park,year,spending
Acadia National Park,2012,200920.0
Acadia National Park,2013,190953.9
Acadia National Park,2014,221130.5
Acadia National Park,2015,247910.8
Acadia National Park,2016,274208.8
Acadia National Park,2017,284459.8
Acadia National Park,2018,387654.0
Acadia National Park,2019,372504.27
Acadia National Park,2020,401086.13
American Samoa National Park,2012,561.8
American Samoa National Park,2013,987.7
American Samoa National Park,2014,782.5
American Samoa National Park,2015,795.5
American Samoa National Park,2016,1689.3
American Samoa National Park,2017,3971.7
American Samoa National Park,2018,1690.0
American Samoa National Park,2019,2962.56
American Samoa National Park,2020,3328.96
Arches National Park,2012,115859.9
Arches National Park,2013,120171.7
Arches National Park,2014,146081.2
Arches National Park,2015,162718.2
Arches National Park,2016,188802.5
Arches National Park,2017,182505.5
Arches National Park,2018,200337.0
Arches National Park,2019,219613.74
Arches National Park,2020,234643.04
Badlands National Park,2012,52145.4
Badlands National Park,2013,53653.6
Badlands National Park,2014,53312.9
Badlands National Park,2015,62209.2
Badlands National Park,2016,63746.6
Badlands National Park,2017,66005.9
Badlands National Park,2018,65840.0
Badlands National Park,2019,70447.96
Badlands National Park,2020,73170.17
Big Bend National Park,2012,24230.1
Big Bend National Park,2013,26801.9
Big Bend National Park,2014,27185.4
Big Bend National Park,2015,33426.3
Big Bend National Park,2016,34197.4
Big Bend National Park,2017,37305.3
Big Bend National Park,2018,38865.0
Big Bend National Park,2019,41990.7
Big Bend National Park,2020,44559.4
Biscayne National Park,2012,29193.6
Biscayne National Park,2013,29412.3
Biscayne National Park,2014,32351.3
Biscayne National Park,2015,31927.3
Biscayne National Park,2016,33004.1
Biscayne National Park,2017,27986.7
Biscayne National Park,2018,30309.0
Biscayne National Park,2019,30761.73
Biscayne National Park,2020,30802.72
Black Canyon Of The Gunnison National Park,2012,11027.6
Black Canyon Of The Gunnison National Park,2013,10297.1
Black Canyon Of The Gunnison National Park,2014,10948.4
Black Canyon Of The Gunnison National Park,2015,12723.9
Black Canyon Of The Gunnison National Park,2016,14616.1
Black Canyon Of The Gunnison National Park,2017,18656.5
Black Canyon Of The Gunnison National Park,2018,19315.0
Black Canyon Of The Gunnison National Park,2019,20404.76
Black Canyon Of The Gunnison National Park,2020,22020.78
Bryce Canyon National Park,2012,108946.2
Bryce Canyon National Park,2013,105745.8
Bryce Canyon National Park,2014,117882.8
Bryce Canyon National Park,2015,145879.8
Bryce Canyon National Park,2016,200974.1
Bryce Canyon National Park,2017,212958.5
Bryce Canyon National Park,2018,227305.0
Bryce Canyon National Park,2019,253183.61
Bryce Canyon National Park,2020,276490.51
Canyonlands National Park,2012,25208.9
Canyonlands National Park,2013,26316.3
Canyonlands National Park,2014,31282.7
Canyonlands National Park,2015,37958.8
Canyonlands National Park,2016,47639.7
Canyonlands National Park,2017,44541.8
Canyonlands National Park,2018,45776.0
Canyonlands National Park,2019,53319.07
Canyonlands National Park,2020,57408.69
Capitol Reef National Park,2012,44636.7
Capitol Reef National Park,2013,45086.0
Capitol Reef National Park,2014,54427.5
Capitol Reef National Park,2015,66601.6
Capitol Reef National Park,2016,77047.5
Capitol Reef National Park,2017,81284.4
Capitol Reef National Park,2018,89216.0
Capitol Reef National Park,2019,98150.63
Capitol Reef National Park,2020,106320.44
Carlsbad Caverns National Park,2012,22584.7
Carlsbad Caverns National Park,2013,23589.7
Carlsbad Caverns National Park,2014,24544.8
Carlsbad Caverns National Park,2015,28116.1
Carlsbad Caverns National Park,2016,30064.0
Carlsbad Caverns National Park,2017,32750.0
Carlsbad Caverns National Park,2018,30238.0
Carlsbad Caverns National Park,2019,34098.14
Carlsbad Caverns National Park,2020,35769.56
Channel Islands National Park,2012,13997.1
Channel Islands National Park,2013,11907.9
Channel Islands National Park,2014,20248.6
Channel Islands National Park,2015,19286.2
Channel Islands National Park,2016,22436.0
Channel Islands National Park,2017,23095.1
Channel Islands National Park,2018,22907.0
Channel Islands National Park,2019,26452.77
Channel Islands National Park,2020,28284.61
Congaree National Park,2012,5144.0
Congaree National Park,2013,5822.7
Congaree National Park,2014,5945.6
Congaree National Park,2015,4370.2
Congaree National Park,2016,7307.3
Congaree National Park,2017,7827.5
Congaree National Park,2018,7415.0
Congaree National Park,2019,8002.37
Congaree National Park,2020,8437.53
Crater Lake National Park,2012,36097.0
Crater Lake National Park,2013,43652.1
Crater Lake National Park,2014,44787.6
Crater Lake National Park,2015,52185.0
Crater Lake National Park,2016,65300.7
Crater Lake National Park,2017,59899.5
Crater Lake National Park,2018,62399.0
Crater Lake National Park,2019,70890.69
Crater Lake National Park,2020,75601.9
